True_Labels,Predicted_Labels,Predicted_Probabilities,Churn_Classification
0,1,0.771146,Churn
0,0,0.09624447,Not Churn
0,0,0.40802985,Not Churn
0,1,0.8972876,Churn
0,0,0.05068776,Not Churn
0,0,0.011508295,Not Churn
0,1,0.6945062,Churn
0,0,0.0006700468,Not Churn
1,1,0.9114555,Churn
1,1,0.7667604,Churn
0,1,0.5334466,Churn
1,1,0.8390545,Churn
0,0,0.013277879,Not Churn
0,0,0.07921923,Not Churn
1,1,0.936801,Churn
0,0,0.46530175,Not Churn
0,0,0.0013455702,Not Churn
0,0,0.0707084,Not Churn
0,0,0.07449658,Not Churn
0,0,0.17223802,Not Churn
0,0,0.0012950229,Not Churn
0,0,0.0033882759,Not Churn
0,0,0.15162963,Not Churn
1,1,0.9064981,Churn
0,0,0.0025304384,Not Churn
0,0,0.07298045,Not Churn
0,0,0.12664178,Not Churn
0,0,0.022590397,Not Churn
0,0,0.3529806,Not Churn
1,1,0.51500523,Churn
0,0,0.0067198724,Not Churn
1,0,0.073782824,Not Churn
0,0,0.20673066,Not Churn
1,1,0.8386455,Churn
0,0,0.010682277,Not Churn
0,0,0.035261434,Not Churn
0,0,0.061846998,Not Churn
0,0,0.006920852,Not Churn
0,0,0.42502028,Not Churn
0,0,0.304033,Not Churn
0,0,0.007246953,Not Churn
0,0,0.1196689,Not Churn
1,0,0.47820026,Not Churn
1,0,0.4704367,Not Churn
0,1,0.52173626,Churn
0,1,0.6194198,Churn
1,0,0.18815525,Not Churn
0,0,0.0047070677,Not Churn
0,0,0.43460247,Not Churn
1,0,0.19697776,Not Churn
0,1,0.52526796,Churn
0,0,0.3638334,Not Churn
1,0,0.29110983,Not Churn
0,1,0.7459759,Churn
1,1,0.9243899,Churn
0,1,0.7968151,Churn
0,0,0.06910956,Not Churn
0,0,0.02098596,Not Churn
0,0,0.39359987,Not Churn
0,1,0.5972066,Churn
1,0,0.49769387,Not Churn
1,1,0.839821,Churn
1,0,0.277726,Not Churn
0,0,0.13990316,Not Churn
0,0,0.015948521,Not Churn
1,1,0.9087841,Churn
0,0,0.025554221,Not Churn
1,1,0.655644,Churn
0,0,0.17985135,Not Churn
0,0,0.023466827,Not Churn
0,0,0.2684926,Not Churn
0,0,0.22370595,Not Churn
0,0,0.20003122,Not Churn
0,1,0.6905955,Churn
0,0,0.020474616,Not Churn
0,1,0.7313012,Churn
0,0,0.33309472,Not Churn
1,0,0.19606845,Not Churn
0,0,0.4496002,Not Churn
1,1,0.85185647,Churn
0,0,0.046917636,Not Churn
0,0,0.4226424,Not Churn
1,0,0.1287417,Not Churn
0,0,0.0011136343,Not Churn
0,0,0.090014614,Not Churn
0,0,0.18050534,Not Churn
0,0,0.041600283,Not Churn
0,0,0.119260415,Not Churn
0,0,0.012796782,Not Churn
